identifier,dimension
MECMIT,0
MECMOZ,0
MECMUF,0
MECSAP,1
MECSET,2
MECSIX,2
MEDLIQ,0
MEDLOW,0
MEFCAE,2
MEFFIP,3
MEFGEM,3
MEFKAM,3
MEFKIU,3
MEFKUG,3
MEFLOB,3
MEFLUH,3
MEFMUI,2
MEGBAC,0
MEGBEG,0
MEHHIR,1
MEJGEN,2
MEJVAY,3
MEKSOL,0
MEKSUR,0
MEMGEQ,0
MEMZIO,0
MENSAA,0
MENWOU,2
MERTIN,2
MESHAT,1
MESSUZ,1
MESTAG,3
MESTOU,1
MEVPIM,0
MEVVUH,0
MEXDAU,3
MEXDIC,3
MEXDOI,2
MEYHUW,0
MICBIL,2
MICBOR,2
MICBUX,0
MICCAE,0
MICNOB,3
MIFSOM,0
MIGKIX,0
MIHJOE,0
MIJYUA,2
MILSAC,1
MILSEG,1
MILSIK,1
MILSOQ,2
MILSUW,1
MILTAD,1
MILTEH,0
MILTIL,1
MIMFOF,3
MINTIM,2
MINWEL,1
MINWIP,1
MIPWUG,0
MIPXAN,0
MIQPEK,0
MIRTOX,0
MIRVAK,2
MISQIQ,3
MIVCOL,2
MIVDOL,0
MIYHIM,1
MIZREU,0
MOCROL,0
MOCRUU,0
MOFPEE,3
MOHFOF,2
MOHFUL,0
MOJZUG,2
MOLQAG,3
MOMSIS,3
MOPBEY,3
MOQNUB,3
MOTMIS,0
MOWMIV,0
MOWMOB,0
MOWQEV,2
MOWQIZ,3
MUFQAI,0
MUGCUP,0
MUHPOV,3
MUKKAF,0
MUKKIN,3
MULJEI,1
MUPGIO,0
MUPKUF,3
MUQJIS,2
MUQNIV,0
MUQSUO,1
MUQTAT,1
MUQTAV,1
MUQTEX,3
MUQTIC,1
MURKIU,1
MUSSAU,2
MUSSIE,3
MUSYAB,0
MUVMOG,3
MUVNAT,3
MUVNEX,3
MUWZIO,0
MUZBUE,3
NABSAL,1
NABSEP,3
NACBAV,0
NACDUR,0
NACFON,1
NADCOM,2
NAFRUI,3
NAHJIS,0
NAHJOY,0
NAJDEI,2
NAJFIP,0
NAJRAT,0
NAKPOG,2
NAKXUU,0
NAPQUS,0
NARGUK,1
NARHAR,3
NARHEV,3
NARJOF,1
NATCIX,1
NATDEU,0
NATDIY,0
NATDOE,0
NATGIZ,1
NATMUQ,2
NATNOL,1
NATSAC,0
NAVCAO,3
NAVFAS,2
NAVFEW,2
NAVFIA,2
NAVFUM,3
NAVWAL,1
NAYFAU,1
NAYPEJ,0
NAYPIM,3
NECPEQ,2
NECYUR,3
NECZAY,3
NEDLUF,0
NEDMEP,3
NEGVIH,0
NEGVON,0
NEHWUS,2
NELLOF,0
NELXEI,2
NENFAN,3
NENNEB,1
NEPFOF,1
NERYOY,1
NESCAP,2
NETWIU,1
NEXGAA,0
NEXGEE,0
NEXGII,0
NEXGOO,0
NEYDAX,3
NEZBOK,3
NICCAE,3
NICJUF,3
NIKRIK,0
NINPIL,1
NINPOR,2
NINPUX,2
NIPMII,0
NIQLEE,3
NITBUQ,0
NITCUR,0
NIVRAL,3
NIWWEV,3
NIXSUK,0
NIXTUL,0
NIYWAV,1
NIZTAT,0
NOBVIM,2
NOGDOF,0
NOKJON,3
NOLDEA,0
NOMDOJ,0
NONYUK,0
NOPDUS,2
NOQLOV,3
NORCEF,2
NOVKIV,0
NUBTOT,0
NUDNUW,3
NUDPAE,3
NUJXAU,0
NUKHUW,2
NUNFAF,0
NUNLUE,0
NUNTIA,0
NUNWAW,2
NUNWID,0
NUNWIE,3
NUQWAZ,3
NUQWEB,0
NURFOX,3
NURFUD,3
NURGAK,3
NURGEO,3
NURGIS,3
NURGUE,3
NURHAL,3
NURHEP,3
NURHIT,3
NURJAN,3
NUTBEL,1
NUVQUR,0
NUWBOX,3
NUWBUD,1
NUXCOY01,1
NUXWAF,3
OBEGUX,2
OBERAO,2
OBIBUX,2
OBIYUV,0
OBOQED,0
OBOZAH,2
OBUBET,0
OBUMAZ,2
OCABOK,0
OCUQIO,3
OCUVUG,0
ODEKAL,3
ODICOV,1
ODICUB,0
ODIJIW,3
ODOTAF,0
OFIDAJ,3
OFITAY,2
OFITEC,2
OFIVEE,1
OFIVII,1
OFIWIK,3
OFIWOQ,3
OFOFUN,0
OFUJEF,0
OGAHUC,3
OGAJAK,3
OGAJIS,3
OGIBOV,3
OGULUZ,2
OGUVEU01,3
OHEGAJ,3
OHEGEN,3
OHOJOM,0
OHUHOO,0
OHUNUA,2
OHUSER,0
OJEVII,0
OJIXUC,1
OJOQUZ,1
OJUSAN,3
OLATIE,0
OLELUM,1
OLEMAT,1
OLIJOI,3
OMUDAD,2
ONAYAF,1
OPAGUI,0
OPAMOI,3
OPAMUO,0
OPARON,0
OPEGOG,3
OPOFAB,3
OQOFOR,0
ORERAG,3
ORIPUB,1
ORIQAI,1
OROLUD,3
OROMAK,3
OROWAV,0
OTAXOX,3
OVAGAU,2
OVATAH,2
OVEJIJ,3
OVETEQ,0
OVITAP,2
OVITET,2
OVITIX,2
OVITOD,2
OVITUJ,2
OVUVUX,0
OVUWAE,0
OVUWEI,0
OWUFIX,0
OXAYIW,0
OXIDUW,3
OXIGOT,3
OYEKEK,0
OYEKIO,0
OYENUC,1
OYUCUH,1
OYUDAO,1
OYUDES,1
OZANOU,0
OZIGAH,0
PABROC,0
PACZOK,3
PADJEK,3
PADJOU,3
PADVOH,2
PADVUN,3
PADWAU,2
PADWEY,2
PAGFIN,1
PAGFUZ,3
PAHHIS,0
PAJHIS,0
PAKFEO,2
PALTUU,2
PALVAC,2
PALVEG,2
PAMPEZ,0
PAMRAY,0
PAMREC,0
PAMRIG,0
PAMROM,0
PAPHOE,0
PAQPIG,3
PAQRAC,0
PARHIC,1
PARNUS,2
PAWCIA,2
PAWFEZ,1
PEBCAA,3
PECBAC,2
PECBEG,2
PECGIO,1
PEDBAC,0
PEDBEG,0
PEDQIA,2
PEFJUF,3
PEGLAP,0
PEGSUS,0
PEGTAZ,0
PEGTED,0
PEGTIH,0
PEGTUT,0
PEHNUO,3
PEHSED,3
PEJFAM,2
PEJFEQ,3
PEJFIU,3
PEJFOA,3
PEJFUG,3
PEKGES,0
PELWAF,2
PENZIS,3
PEPBOC,3
PEQFIB,0
PEQFOH,0
PEQFUN,0
PEQTOV,3
PEQTUB,3
PEQZER,0
PERHOK,2
PESTIS,0
PETFEA,3
PETNOS,3
PEVGUU,0
PEVQIQ,3
PEXBAY,0
PEXLEM,0
PEXLIQ,0
PEZLAI,1
PEZLEM,2
PEZLIQ,2
PEZNUG,3
PEZPAO,3
PHOLRE,0
PIBNIY,0
PIBNOE,1
PIBYOP,2
PIBYUV,2
PIBZAC,2
PIGVEH,2
PIGXAF,3
PIHDUG,0
PILDUK,0
PILMOO,0
PILMUU,0
PILWEN,1
PIPHWO,0
PIPYOF,0
PIXPOE,3
POBJIB,3
POBNEB,3
PODCUH,2
POFMUU,0
POFYUF,1
POHPUA,0
POJSEP,0
POJVIU,3
POLBAT,3
POLBIB,3
POLBOH,3
POLBUN,3
POMLAG,1
PONPOX,3
POQKAI,3
POQQES,3
PORGAE,3
POVBEJ,2
POVMOC,3
POVMOF,0
POVNUM,1
POVPAU,1
POVQAU,2
POWVED,0
POXHAM,0
POXJOC,0
PUBDAR,0
PUBDEV,0
PUCFOJ,2
PUCYIY,1
PUHSIV,0
PUKNIV,2
PULHOT,3
PUMREU,2
PUPCEJ,0
PUPJOA,0
PUPJUG,0
PUPYAA,3
PURBEK,2
PURBIO,3
PURBOU,3
PURBUA,3
PUVWEL,1
PUWZUD,0
PUXBAM,0
PUXGOE,3
PUXHIZ,1
PUZDIY,0
PUZDOE,0
PUZDUK,0
PUZFIA,0
PYMCAM,0
PYMOCM,1
PYPOAM10,0
PYPOMO10,0
QACNEO,2
QACQOB,1
QACRES,3
QADJEL,2
QADJIP,2
QADSUJ,2
QADVUN,3
QADWAU,3
QADWEY,3
QAGFOT,0
QAHJIT,3
QAHPEX,3
QAHQEW,2
QAJJOB,3
QAJJUH,3
QAJKAO,3
QAJKIV,3
QAKMIZ,2
QAKYEH,1
QAMDIT,1
QANJOE,0
QANWOU,0
QAPKAV,2
QAQHOG,3
QATHUO,0
QATNII,1
QATPOR,3
QAVPIO,3
QAVPOU,3
QAXPEK,2
QAXPIO,2
QAXPIR,0
QAXPOX,1
QAXPUA,1
QAXQAH,2
QAXQEL,3
QAXQIP,3
QAXQUB,3
QAXRAI,2
QAXREM,2
QAXRIQ,2
QAXRUC,2
QAXSAJ,2
QAXSEN,2
QAYLEH,1
QEBREU,1
QECMUG,1
QECPAP,2
QECPET,2
QECPIX,0
QEGPAU,1
QEGPEY,1
QEKFEU,2
QEKKAS,2
QEKKEW,2
QEKKIA,2
QEKKOG,2
QEMNEC,0
QENCAO,0
QEQTIP,3
QEQZIV,3
QERCEV,3
QERQEK,0
QERQIO,0
QERRIP,0
QESKEF,1
QESLIK,3
QESLOQ,3
QESPEM,3
QESPOW,3
QESRAI,3
QESREM,2
QESROW,2
QETZOE,0
QEVDUT,0
QEYHOS,3
QEZYUR,3
QEZZAY,3
QEZZEC,3
QICTIG,2
QIFCAJ,1
QIFPAY,2
QIGCUE,0
QIGDAL,0
QIGDEP,1
QIGDIT,2
QILBOF,0
QISXEW,1
QIWCAB,1
QIWZOM,2
QIXPAO,0
QOBHOF,0
QOBPEE,3
QOBPII,3
QOBTIL,2
QOBVOT,2
QOBWEJ,3
QOBWIN,3
QOBZAI,3
QOCBUH,3
QOFKOL,3
QOFKUR,1
QOFNEG,2
QOFNUW,2
QOFPAE,3
QOFYIT,2
QOGTEM,2
QOGZET,3
QOGZIX,3
QOJKAB,3
QOLHUV,0
QONBUS,1
QONDUV,1
QONFAD,0
QOPDEE,3
QOTMAO,1
QOVZUZ,0
QOWWIJ,2
QOXCEN,3
QOXCIR,3
QOXCOX,2
QOXCUD,3
QOXDAK,3
QOZBAJ,0
QOZFIU,2
QOZQAZ,1
QOZQED,0
QUFKOS,0
QUJCUT,2
QULMIV,0
QUMNET,2
QUPCUC,2
QURBOW,2
QURCAH,2
QUTFIW,0
QUXPAB,0
RABQEQ,1
RABQIU,2
RACMIS,2
RACWUN,3
RAFMUH,3
RAGDIN,1
RAGDUZ,0
RAHBEI,1
RAHSUR,0
RAHTAY,0
RAHTEC,0
RANMOK,1
RANMUQ,1
RANNAX,1
RANNEB,1
RANTOS,3
RANZUB,2
RAPBOZ,3
RAPMOK,3
RAPMUQ,2
RAQNED,2
RAQVAG,3
RATPOT,0
RAWJUU,0
RAZNIP,0
RAZNOV,0
REBSOG,2
REBSUM,2
REFFOX,2
REGJUI,3
REHQUQ,3
REKCUG,3
REKGUL,1
REKKOJ,1
REKKUP,3
REKLAW,3
REKLEA,3
REKLIE,3
RELJAT,0
REMXOX,1
REMYUG,3
REMZAN,3
REYJOX,0
REZJIR,3
REZVEZ,2
REZVID,2
RICNEZ,0
RIGQOO,0
RIGQUT,0
RIHTIL,1
RINSEM,3
RISVEV,0
RIYKEQ,3
ROBHUM,3
ROBRIK,1
ROBROQ,2
ROBRUW,3
ROBVIN,0
ROBVOT,0
ROBVUZ,0
ROBWAG,0
ROFPAG,0
ROHQAH,0
ROKHEE,0
ROKMOU,1
ROMXAU,0
RONSUI,0
RONSUK,3
RONTAP,0
RORWON,3
RORXEE,3
ROSYEG,0
RUGJIO,3
RUGJOU,3
RUGJUA,3
RUGKAH,3
RUKGAI,3
RUNTID,0
RUNYOO,1
RUPWOP,0
RUVCAO,2
RUVCES,3
RUWNUT,2
RUXYUE,0
RUYFAS,1
RUYFEW,1
RUYFIA,1
RUYFOG,1
RUYNUV,0
RUYPAD,0
RUYZUH,3
RUZCOF,3
RUZDAS,3
RUZLOO,1
SABKAK,2
SACTEV,0
SAFZOR,3
SAGZUW,3
SAHBAF,3
SAHBEJ,3
SAJXUX,2
SAJYAE,2
SAJYEI,2
SAJYIM,2
SANHEV,1
SANHIZ,1
SANJUN,1
SANKAU,1
SANLOK,3
SANLUQ,3
SANMAX,3
SANMEB,3
SAPJEA,3
SAPJIE,3
SAQPIK,1
SAQPOQ,2
SAQPUW,2
SASKIH,3
SAYWOF,0
SAZYEA,0
SEBXAA,0
SECBIM,1
SECCIN,0
SECGAJ,2
SEDQUQ,2
SEDRAX,2
SEGCOX,1
SEHVOQ,3
SEHWOR,0
SEHXAE,0
SEHXUY,0
SEMCIX,1
SEMCOD,0
SEMCUJ,1
SEMDAQ,0
SEMGOG,0
SEMQEH,0
SENHAW,0
SENQIM,0
SETDOL,2
SETDUR,3
SETJOQ,2
SEVHEH,3
SEYQAO,2
SEYQIW,3
SIBFIT,0
SIBLAQ,3
SIBMUM,1
SICGUJ,1
SICKOE,1
SIDSIH,0
SIDSUU,3
SIDTAB,2
SIDTEF,2
SIHQEF,2
SIHQIJ,0
SIHQOP,0
SIKZUH,0
SILMAC,0
SILXER,0
SIMKEH,0
SIMKIL,0
SINJOP,1
SINQAH,3
SINQEL,3
SINQIP,1
SINVAM,3
SIPZIA,2
SIPZOG,2
SIPZUM,2
SIQBAV,2
SIQDUR,2
SIQFAZ,1
SIQFED,3
SIQFIH,3
SIQFUT,2
SIRBIG,3
SISPOA,1
SISPUG,0
SIWHUD,0
SIWKEP,0
SIWTUO,0
SIYGAJ,3
SOBSUY,3
SOCNII,0
SOCWIS,3
SOGRIQ,2
SOMROB,0
SOPXAX,0
SOQCAD,0
SOQJIT,3
SOQJOZ,3
SOQKAM,3
SOTBIM,3
SOYDAO,0
SOYDES,0
SOYYEL,3
SUDGIK,0
SUFGEI,1
SUJYOL,0
SUKMET,0
SULMEU,1
SUMNUM,0
SUMVON,0
SUMVUT,0
SUPCUD,2
SURBIR,0
SUSXIO,0
SUVQOS,0
SUWZUH,3
SUXHAU,2
SUXSEK,1
SUXXIS,0
TADDIL,0
TAFPOG,3
TAFPUM,0
TAFROI,0
TAHHIU,2
TAKDEQ,0
TAMVUB,1
TANDUJ,0
TANFEV,3
TANKUQ,1
TANLAX,3
TAWHOO,3
TAWSUI,3
TAXJAF,2
TAXREQ,2
TAYVEX,1
TAYVIB,3
TAYVOH,3
TBUAMW,0
TEDJES,0
TEJHUN,2
TEJJAV,2
TEJJEZ,1
TENXOB,0
TEPTAL,0
TEQCAT,1
TERQUD,0
TESQEN,0
TESWIY,1
TESWUK,2
TESXAR,2
TESXEV,3
TESXIZ,3
TETVAR,0
TETVEV,0
TETVIZ,3
TETYAS,1
TETZEX,3
TEWCOO,2
TEWFAD,2
TEWFEH,2
TEYCOR,0
TEYCUX,0
TEYDAE,0
TEYDIM,0
TEYDOS,0
TEYDUY,0
TEYFAG,0
TEYJIR,3
TICDEQ,0
TIDQIG,3
TIFZIR,3
TIGCOC,0
TIKHIH,0
TIKLOP,0
TIKLUV,0
TIKMAC,0
TIKMEG,0
TIKMIK,0
TIKQAI,3
TIKQEM,3
TIKQIQ,3
TILPUA,3
TIMDAX,0
TIPMUB,1
TIPNAI,2
TIPNEM,2
TIQFIJ,3
TIQPUF,3
TIQXUO,0
TIQYAV,0
TIRYOK,1
TIXMET,3
TIYKUJ,0
TIYLAQ,0
TMACWO,0
TOBLEC,0
TOBQIN,3
TOCZOA,2
TOCZUG,2
TODBET,2
TODPAD,1
TOGKOP,1
TOGKUV,1
TOHLUA,1
TOHTAM,2
TOHTEQ,2
TOJYOH,0
TOJYUN,0
TONDAC,2
TONROF,0
TOQCAD,3
TOQCIL,3
TOQLAP,1
TOQLET,3
TORWED,0
TOVJAP,3
TOWLAU,1
TOWLEY,2
TOYKEA,3
TOZDOB,1
TOZFIX,0
TUCKEI,0
TUCKOS,1
TUFQUJ,0
TUKDUZ,0
TULROJ,2
TULRUP,2
TULSAW,2
TULSEA,2
TULSIE,2
TULSOK,2
TUMTOK,3
TUMWUT,0
TURXIN,2
TURXOT,2
TUWFUN,3
TUXBAQ,0
TUYLIJ,3
UBEPOG,3
UBEPUM,2
UCEWAA,1
UCEWEE,1
UCEWII,1
UCUDIF,3
UDEZIP,0
UDEZOV,0
UDEZUB,0
UDICUG,0
UDIJEX,0
UDIJIB,0
UDIJOH,0
UDOJAY,2
UDUVIB,1
UFITEJ,3
UFITIN,1
UFITOT,1
UFUNER,0
UGAFIT,0
UGELIB,3
UGEZOW,1
UGIGAS,3
UGISAE01,3
UGIVIR,0
UGUPER,0
UJEGUN,1
UJEJAW,2
UJEJEA,0
UKETOT,0
UKUPOF,0
UKUTIE,0
ULAFIW,2
ULAFOC,2
ULAHEV,0
ULESIN,2
ULOCED,2
ULOLUC,0
UMEVUD,3
UNABUI,0
UNEQIP,0
UNEQOV,0
UNERUB,3
UNOBUV,1
UPETOZ,0
UPETUF,0
UPEVAN,0
UPEVIV,0
UPEVOB,0
UPEXOE,2
UPORAU,0
UQUDIV,3
UQUXOV,0
URIRAP,0
USAKEG,1
USAKOQ,1
USUWUC,3
UTEBAX,2
UTEBEB,2
UTULIF,3
UTUNAZ,3
UWOFET,1
UXEDEH,3
UXEDIL,3
UXEDOR,3
UXEDUX,3
UXEFAF,3
UXIHEQ,0
UXINAR,3
UZIFOZ,3
UZIHAN,0
VABFEJ,1
VACFAJ,0
VACGEO,0
VACWUS,2
VADZAC,2
VAFJER,0
VAFWAB,3
VAGJOD,1
VAGJUJ,2
VAGYUZ,3
VAGZAG,3
VAGZEK,3
VAGZIO,3
VAGZUA,3
VAHBAJ,3
VAHDUE,3
VAHFAM,3
VAHHIW,2
VAHHUI,0
VAHJAQ,0
VAHJEU,0
VAHJIY,1
VAHSED,2
VAHSON,3
VAHSUT,1
VAHTAA,1
VAHVIK,1
VAHVOQ,3
VAHWUY,0
VAHXAF,0
VAHXEJ,0
VAJLAU,0
VAJLEY,0
VAMQIJ,2
VAMQIK,3
VANWIQ,3
VANXUD,3
VAPHOM,3
VAPHUS,0
VAPNOQ,1
VAPNUW,1
VAPPAE,1
VAPPIM,2
VAQPIM,0
VARHAZ,0
VASBUO,0
VASYAR,0
VATWOE,0
VAVDUU,1
VAVFOQ,1
VAVGAD,1
VAWKAF,2
VAWKEJ,0
VAWXUN,1
VAZFIM,0
VECKOF,0
VECZAE,0
VEDNIE,1
VEDWUX,2
VEFKID,0
VEGPUV,2
VEGXAH,0
VEHLAW,3
VEHLEA,3
VEHWEM,2
VEKWAJ,1
VEKZET,0
VENRAI,0
VEQYUM,0
VETGAF,0
VETGEJ,0
VETGIN,0
VEVQOD,0
VEVQUJ,0
VEWFIP,0
VEXBAC,0
VEYJIV,0
VEYQUN,0
VEYTEZ,2
VEZJAN,3
VEZQEX,3
VIFJUR,3
VIFTOW,0
VIJSAI,0
VILDUP,2
VILWOD,1
VINROZ,3
VIPRET,1
VIPWUO,0
VIQZON,1
VIRJEM,3
VIRJIQ,3
VIRKIQ,3
VIRQAO,3
VIRQES,3
VISFUB,0
VOBDUO,1
VOBXAM,0
VOCFAW,0
VOFQUC,3
VOFYAQ,3
VOHQEO,3
VOHQIS,3
VOJQOC,0
VOKJIQ,3
VOKWUQ,0
VONHUE,1
VONXUS,0
VORZAG,0
VOXVEL,3
VOXVIP,3
VUCBIG,0
VUCTOE,3
VUCTUK,3
VUFBEE,3
VUFFOU,2
VUJPOI,1
VULREA,3
VULVII,0
VUQLEZ,3
VURREG,1
VUVLOP,0
VUXJED,0
VUYHIH,2
WABHIR,0
WABJAM,3
WABVIF,3
WACKOB,3
WADJIV,0
WADKOC,0
WAFDEN,0
WAJJUN,0
WAJKEY,0
WAJKOI,0
WAQJEE,1
WAQJII,2
WAQJOO,2
WAQJUU,2
WAQKAB,2
WAQKEF,2
WAQVOZ,0
WARTAL,2
WASCID,2
WASDEC,0
WASWUJ,1
WAVBUQ,3
WAVQUF,3
WAVREQ,3
WAXQUJ,0
WEBQEB,2
WEBQIF,3
WEBQOL,3
WEBROK,3
WECBEN,3
WECBIR,2
WECBOX,3
WECJOD,3
WEFWIO,0
WEGJUP,3
WEJDIZ,1
WEJMII,0
WEJNOP,1
WEMBOG,2
WEMLIM,0
WEMLOS,0
WEMLUY,0
WEMMEJ,0
WEPCIG,0
WEPHOR,3
WEPJAF,3
WEPJIN,3
WEPJUZ,3
WERHAC,3
WETZUQ,2
WEWLIW,0
WEWMUJ,1
WEXQOF,3
WEXQUL,3
WEZDEM,1
WEZQOJ,1
WEZYEG,0
WEZYIK,0
WEZYOQ,0
WEZZAC,0
WIBCAN,0
WIDMOL,0
WIFVEN,0
WIFVIR,0
WIGDOH,3
WIHNAD,0
WIHSEN,3
WIHSUD,3
WIHTAK,3
WIHTEO,3
WIHTIS,3
WIJDUP,0
WIJFAY,0
WIJFEC,0
WIJFIG,0
WIJLIK,2
WIJTOY,2
WILWUK,0
WIMZAV,2
WINDIG,0
WINFOP,0
WISWED,3
WISWON,2
WISWUT,1
WISXAA,3
WITJAN,0
WIVZOS,3
WIWPAV,0
WIWPEZ,0
WIWPID,0
WIWPOJ,0
WIXDIR,1
WIXDOX,2
WIXRUQ,3
WOBFAW,1
WOBFEA,2
WOBFOK,3
WOBVUE,0
WOCJOO,0
WOCJUU,0
WOCLIJ,1
WOCNEH,3
WODFIH,3
WODPIO,2
WOFKOS,0
WOFVOE,2
WOFVUK,2
WOFWAR,2
WOGDIH,3
WOGDII,0
WOGHOP,3
WOGHUV,3
WOGKUY,3
WOGLAF,3
WOJQOD,0
WONRUM,3
WOPWAA,1
WOQFOX,2
WOQLUL,3
WOQYUW,3
WORJOF,0
WORJUL,0
WORKAS,0
WOSBOV,3
WOSBUB,3
WOSMUO,3
WOVSUX,0
WOVVUB,0
WOVWEM,0
WOWGUK,3
WOXRIK,3
WOXSAD,1
WOYJOJ,3
WOZLAY,1
WOZLEC,1
WUCROB,2
WUDBUU,2
WUDCAB,1
WUDCEF,1
WUDCIJ,1
WUDYAV,1
WUGCAC,3
WUGFEJ,0
WUJHUF,1
WUKYUW,0
WULQIF,0
WULQOL,0
WUNJOE,0
WURNUS,1
WURPAA,1
WURPEE,2
WUSGIC,3
WUSGOI,3
WUTVUC,0
WUWZOD,0
WUXMAD,3
WUXMEH,3
WUXMIL,3
WUXRIR,0
WUXROX,0
WUZPUD,1
XABGUD,1
XABHAK,2
XABHEO,3
XACHUG,2
XACLOF,3
XACLUL,3
XACPEW,3
XACPOG,1
XACPUM,2
XACQAT,3
XACQEX,1
XACQIB,1
XACQOH,1
XACTOK,0
XAGLEY,0
XAGYUC,2
XAHWUZ,1
XAJHUL,2
XAJJAT,2
XAJZOY,3
XAKBUH,2
XAKCUH,1
XAKDES,3
XAKDIW,3
XAKVEL,2
XAKVUB,3
XAMCUJ,2
XAPJOP,0
XAPVIU,0
XAQTEO,3
XAQTIS,3
XAQTOY01,3
XAQYAP,2
XAVCUT,2
XAVZEC,2
XAWBEE,3
XAWQAO,2
XAXBAB,3
XAXBEF,3
XAXNUF,3
XEBXOR,2
XEBXUX,3
XECJEW,1
XECPAY,0
XEDGUI,2
XEDHIX,3
XEHDEV,3
XEHZIW,0
XEJTUB,3
XEKZAQ,0
XEMYUL,2
XEMZIA,2
XENFEE,3
XENJAC,0
XENYIA,1
XEQFAB,0
XEQFEF,0
XESGIM,3
XESGOS,3
XESLIR,1
XESZAX,1
XETVOH,0
XEVVEA,1
XEVVIE,2
XEVVUQ,3
XEVWAX,3
XEWZUU,0
XEXREX,2
XEXRUN,2
XEXSAU,2
XIBFUM,0
XIBGAT,0
XICCES,1
XICJUR,3
XICKEC,3
XICKOM,3
XIFZEU,3
XIFZIY,3
XIFZOE,3
XIGFAU,3
XINBAA,0
XIQHIO,3
XIRLER,0
XIRYAZ,1
XISKUF,3
XISLAM,3
XISVON,0
XISZUU,2
XITZIK,3
XIVBIP,0
XIWKUJ,3
XIWLAQ,3
XIWNAU,0
XIWYEH,3
XIWYIL,3
XIYYEL,3
XIZCIS,2
XIZHET,2
XMOPYC10,0
XOCLAD,0
XODXIZ,3
XODYIA,0
XOGPAL,0
XOGPEP,0
XOGPIT,0
XOJZIF,2
XOJZOL,2
XOJZUR,0
XOKPEV,0
XOLMAM,0
XOLXOO,0
XOPGOZ,0
XORCAI,1
XORDEN,2
XOSPEB,3
XOSPUQ,3
XOSQOL,3
XOSQUR,3
XOTGUI,3
XOTYEL,1
XOWKAV,0
XOXHEX,2
XOXHIB,2
XOXKAW,2
XOZZES,1
XOZZIW,1
XUDMIS,0
XUGJIU,1
XUGMAO,0
XUGMES,0
XUJCIP,3
XULNAU,2
XULRIG,0
XULROM,0
XUNLUP,3
XUPJUP,0
XUQWEL,3
XUQWIP,2
XURCIY,0
XUSJAW,2
XUSJEA,2
XUVGUQ,3
XUWSUD,3
XUWTAK,3
XUWYUK,2
XUXHON,0
XUYLAG,0
XUYRAK,0
XUZFII,2
XUZMUB,0
YABTIG,0
YABTOM,0
YABTUS,0
YABVAA,0
YABVAB,0
YABVEE,0
YABVII,0
YADDEN,2
YADFIS,0
YADWIL,0
YAGRON,3
YALPOS,0
YANVIV,3
YANWAO,3
YANWOC,3
YANXIX,3
YAPLEH,0
YAPNUY,0
YAQBUN,2
YAQCEA,2
YAQCIE,3
YASJAF,3
YATQIV,0
YAXBAB,1
YEBKOG,3
YEBKUM,3
YEBLAT,3
YECPII,0
YECQUS,3
YEDDEQ,2
YEDZOX,0
YEFDUJ,0
YEGPIL,0
YEGPOR,0
YEGSEL,2
YEGSOV,2
YEGSUB,2
YEGVAJ,1
YEHBOF,0
YEHBUL,0
YEJFAU,3
YEKDEA,1
YEKWET,0
YEMTAO,0
YEMZUO,0
YENSOA,2
YEPBIH,0
YEPFUU,0
YEWKAP,3
YEXWII,1
YEYHIU,0
YEYYEJ,0
YEZKAS,3
YEZRIF,3
YIDHID,0
YIDVUE,2
YIHVOB,1
YIJHAC,2
YIKLIP,2
YIKQIS,1
YIMJEK,0
YIQKUE,3
YIVFER,3
YIXZEL,3
YOKVUR,0
YOKWAY,0
YOKWEC,0
YOKXEC,1
YONYOQ,0
YOQXEJ,2
YORPUS,1
YORRII,3
YOTHOG,1
YOTHUM,1
YOVMII,3
YOVMOO,1
YOXXEP,2
YUFWAZ,3
YUGDAI,1
YUGDEM,1
YUGFEO,1
YUHLIW,0
YUHWUV,0
YUJVOQ,3
YUJWAD,3
YUKTUU,3
YUKVAC,3
YUKVEG,3
YUKVIK,3
YUKVOQ,3
YUKVUW,3
YUMHUK,0
YUMJAS,3
YUMJOG,0
YUNBEQ,0
YUNBIU,0
YUWVAN,1
YUWVOB,1
YUWVUH,0
YUWWAO,0
YUXMEL,1
YUXMIP,1
YUXMOV,1
YUXMUB,1
YUXNAI,1
YUXNEM,1
YUZSUH,3
ZACCUB,3
ZADHUK,0
ZAHDEU,0
ZAJZES,2
ZAKZUG,2
ZALBAP,2
ZALBIX,2
ZASHUY,0
ZAXYUS,1
ZAYRUO,0
ZAYSAV,0
ZAZNUL,3
ZEBPOO,3
ZECCUF,1
ZEDMOM,1
ZEDNIH,2
ZEDNON,0
ZEDNUT,0
ZEDPAB,0
ZEDPEF,0
ZEDPIJ,0
ZEDPOP,0
ZEFMAA,1
ZEHBUJ,3
ZEHCAQ,3
ZEJRAH,0
ZENSUJ,0
ZEQMAL,2
ZEQMIR,0
ZERGOS,0
ZESLAK,0
ZESQIX,0
ZESQOD,0
ZESQUJ,0
ZETMET,1
ZEXCOU,2
ZIGLOT,3
ZILDUV,1
ZILFAD,1
ZILFEH,1
ZITSEA,1
ZITWAD,0
ZIWKEV,2
ZIWKIZ,2
ZIXDAO,3
ZIXDES,3
ZIXDIW,3
ZOBPIR,1
ZOCHAD,0
ZOGRAO,3
ZOHNIV,2
ZOLJEP,2
ZOQFOC,2
ZOZBAR,0
ZOZBEV,0
ZUCQOF,0
ZULVAF,2
ZULVEJ,3
ZUNRAD,1
ZUNREH,1
ZURJII,0
